  COEF(1,21) = (0.06790915713070725, 0)
    DEG(1,22,1) = 1
    DEG(1,22,2) = 0
    DEG(1,22,3) = 1
    DEG(1,22,4) = 0
    DEG(1,22,5) = 1
    DEG(1,22,6) = 0
    DEG(1,22,7) = 0
    DEG(1,22,8) = 0
    DEG(1,22,9) = 0
    DEG(1,22,10) = 0
  COEF(1,22) = (-0.4309121044684771, 0)
    DEG(1,23,1) = 0
    DEG(1,23,2) = 1
    DEG(1,23,3) = 1
    DEG(1,23,4) = 0
    DEG(1,23,5) = 1
    DEG(1,23,6) = 0
    DEG(1,23,7) = 0
    DEG(1,23,8) = 0
    DEG(1,23,9) = 0
    DEG(1,23,10) = 0
  COEF(1,23) = (0.9086272006283425, 0)
    DEG(1,24,1) = 0
    DEG(1,24,2) = 0
    DEG(1,24,3) = 2
    DEG(1,24,4) = 0
    DEG(1,24,5) = 1
    DEG(1,24,6) = 0
    DEG(1,24,7) = 0
    DEG(1,24,8) = 0
    DEG(1,24,9) = 0
    DEG(1,24,10) = 0
  COEF(1,24) = (-0.2764931751394603, 0)
    DEG(1,25,1) = 2
    DEG(1,25,2) = 0
    DEG(1,25,3) = 0
    DEG(1,25,4) = 1
    DEG(1,25,5) = 1
    DEG(1,25,6) = 0
    DEG(1,25,7) = 0
    DEG(1,25,8) = 0
    DEG(1,25,9) = 0
    DEG(1,25,10) = 0
  COEF(1,25) = (-1.8163349832174116, 0)
    DEG(1,26,1) = 1
    DEG(1,26,2) = 1
    DEG(1,26,3) = 0
    DEG(1,26,4) = 1
    DEG(1,26,5) = 1
    DEG(1,26,6) = 0
    DEG(1,26,7) = 0
    DEG(1,26,8) = 0
    DEG(1,26,9) = 0
    DEG(1,26,10) = 0
  COEF(1,26) = (-0.9167144057621401, 0)
    DEG(1,27,1) = 0
    DEG(1,27,2) = 2
    DEG(1,27,3) = 0
    DEG(1,27,4) = 1
    DEG(1,27,5) = 1
    DEG(1,27,6) = 0
    DEG(1,27,7) = 0
    DEG(1,27,8) = 0
    DEG(1,27,9) = 0
    DEG(1,27,10) = 0
  COEF(1,27) = (1.0203368504488892, 0)
    DEG(1,28,1) = 1
    DEG(1,28,2) = 0
    DEG(1,28,3) = 1
    DEG(1,28,4) = 1
    DEG(1,28,5) = 1
    DEG(1,28,6) = 0
    DEG(1,28,7) = 0
    DEG(1,28,8) = 0
    DEG(1,28,9) = 0
    DEG(1,28,10) = 0
  COEF(1,28) = (-0.23194646823111892, 0)
    DEG(1,29,1) = 0
    DEG(1,29,2) = 1
    DEG(1,29,3) = 1
    DEG(1,29,4) = 1
    DEG(1,29,5) = 1
    DEG(1,29,6) = 0
    DEG(1,29,7) = 0
    DEG(1,29,8) = 0
    DEG(1,29,9) = 0
    DEG(1,29,10) = 0
  COEF(1,29) = (0.539670777307627, 0)
    DEG(1,30,1) = 0
    DEG(1,30,2) = 0
    DEG(1,30,3) = 2
    DEG(1,30,4) = 1
    DEG(1,30,5) = 1
    DEG(1,30,6) = 0
    DEG(1,30,7) = 0
    DEG(1,30,8) = 0
    DEG(1,30,9) = 0
    DEG(1,30,10) = 0
  COEF(1,30) = (0.7959981327685224, 0)
    DEG(1,31,1) = 2
    DEG(1,31,2) = 0
    DEG(1,31,3) = 0
    DEG(1,31,4) = 0
    DEG(1,31,5) = 2
    DEG(1,31,6) = 0
    DEG(1,31,7) = 0
    DEG(1,31,8) = 0
    DEG(1,31,9) = 0
    DEG(1,31,10) = 0
  COEF(1,31) = (0.08717268867521591, 0)
    DEG(1,32,1) = 1
    DEG(1,32,2) = 1
    DEG(1,32,3) = 0
    DEG(1,32,4) = 0
    DEG(1,32,5) = 2
    DEG(1,32,6) = 0
    DEG(1,32,7) = 0
    DEG(1,32,8) = 0
    DEG(1,32,9) = 0
    DEG(1,32,10) = 0
  COEF(1,32) = (0.9504154644263471, 0)
    DEG(1,33,1) = 0
    DEG(1,33,2) = 2
    DEG(1,33,3) = 0
    DEG(1,33,4) = 0
    DEG(1,33,5) = 2
    DEG(1,33,6) = 0
    DEG(1,33,7) = 0
    DEG(1,33,8) = 0
    DEG(1,33,9) = 0
    DEG(1,33,10) = 0
  COEF(1,33) = (-0.48206756571420756, 0)
    DEG(1,34,1) = 1
    DEG(1,34,2) = 0
    DEG(1,34,3) = 1
    DEG(1,34,4) = 0
    DEG(1,34,5) = 2
    DEG(1,34,6) = 0
    DEG(1,34,7) = 0
    DEG(1,34,8) = 0
    DEG(1,34,9) = 0
    DEG(1,34,10) = 0
  COEF(1,34) = (-1.065062423127697, 0)
    DEG(1,35,1) = 0
    DEG(1,35,2) = 1
    DEG(1,35,3) = 1
    DEG(1,35,4) = 0
    DEG(1,35,5) = 2
    DEG(1,35,6) = 0
    DEG(1,35,7) = 0
    DEG(1,35,8) = 0
    DEG(1,35,9) = 0
    DEG(1,35,10) = 0
  COEF(1,35) = (0.1209952909274163, 0)
    DEG(1,36,1) = 0
    DEG(1,36,2) = 0
    DEG(1,36,3) = 2
    DEG(1,36,4) = 0
    DEG(1,36,5) = 2
    DEG(1,36,6) = 0
    DEG(1,36,7) = 0
    DEG(1,36,8) = 0
    DEG(1,36,9) = 0
    DEG(1,36,10) = 0
  COEF(1,36) = (0.3948948770389917, 0)
    DEG(1,37,1) = 2
    DEG(1,37,2) = 0
    DEG(1,37,3) = 0
    DEG(1,37,4) = 0
    DEG(1,37,5) = 0
    DEG(1,37,6) = 1
    DEG(1,37,7) = 0
    DEG(1,37,8) = 0
    DEG(1,37,9) = 0
    DEG(1,37,10) = 0
  COEF(1,37) = (0.289766299873838, 0)
    DEG(1,38,1) = 1
    DEG(1,38,2) = 1
    DEG(1,38,3) = 0
    DEG(1,38,4) = 0
    DEG(1,38,5) = 0
    DEG(1,38,6) = 1
    DEG(1,38,7) = 0
    DEG(1,38,8) = 0
    DEG(1,38,9) = 0
    DEG(1,38,10) = 0
  COEF(1,38) = (-1.2778927965251532, 0)
    DEG(1,39,1) = 0
    DEG(1,39,2) = 2
    DEG(1,39,3) = 0
    DEG(1,39,4) = 0
    DEG(1,39,5) = 0
    DEG(1,39,6) = 1
    DEG(1,39,7) = 0
    DEG(1,39,8) = 0
    DEG(1,39,9) = 0
    DEG(1,39,10) = 0
  COEF(1,39) = (0.9087896778886251, 0)
    DEG(1,40,1) = 1
    DEG(1,40,2) = 0
    DEG(1,40,3) = 1
    DEG(1,40,4) = 0
    DEG(1,40,5) = 0
    DEG(1,40,6) = 1
    DEG(1,40,7) = 0
    DEG(1,40,8) = 0
    DEG(1,40,9) = 0
    DEG(1,40,10) = 0
  COEF(1,40) = (-0.5812612591154215, 0)
    DEG(1,41,1) = 0
    DEG(1,41,2) = 1
    DEG(1,41,3) = 1
    DEG(1,41,4) = 0
    DEG(1,41,5) = 0
    DEG(1,41,6) = 1
    DEG(1,41,7) = 0
    DEG(1,41,8) = 0
    DEG(1,41,9) = 0
    DEG(1,41,10) = 0
  COEF(1,41) = (-0.7595904624983555, 0)
    DEG(1,42,1) = 0
    DEG(1,42,2) = 0
    DEG(1,42,3) = 2
    DEG(1,42,4) = 0
    DEG(1,42,5) = 0
    DEG(1,42,6) = 1
    DEG(1,42,7) = 0
    DEG(1,42,8) = 0
    DEG(1,42,9) = 0
    DEG(1,42,10) = 0
  COEF(1,42) = (0.5084892760496751, 0)
    DEG(1,43,1) = 2
    DEG(1,43,2) = 0
    DEG(1,43,3) = 0
    DEG(1,43,4) = 1
    DEG(1,43,5) = 0
    DEG(1,43,6) = 1
    DEG(1,43,7) = 0
    DEG(1,43,8) = 0
    DEG(1,43,9) = 0
    DEG(1,43,10) = 0
  COEF(1,43) = (-0.3268802641947883, 0)
    DEG(1,44,1) = 1
    DEG(1,44,2) = 1
    DEG(1,44,3) = 0
    DEG(1,44,4) = 1
    DEG(1,44,5) = 0
    DEG(1,44,6) = 1
    DEG(1,44,7) = 0
    DEG(1,44,8) = 0
    DEG(1,44,9) = 0
    DEG(1,44,10) = 0
  COEF(1,44) = (0.657630238424344, 0)
    DEG(1,45,1) = 0
    DEG(1,45,2) = 2
    DEG(1,45,3) = 0
    DEG(1,45,4) = 1
    DEG(1,45,5) = 0
    DEG(1,45,6) = 1
    DEG(1,45,7) = 0
    DEG(1,45,8) = 0
    DEG(1,45,9) = 0
    DEG(1,45,10) = 0
  COEF(1,45) = (1.1093919363972093, 0)
    DEG(1,46,1) = 1
    DEG(1,46,2) = 0
    DEG(1,46,3) = 1
    DEG(1,46,4) = 1
    DEG(1,46,5) = 0
    DEG(1,46,6) = 1
    DEG(1,46,7) = 0
    DEG(1,46,8) = 0
    DEG(1,46,9) = 0
    DEG(1,46,10) = 0
  COEF(1,46) = (0.4551393419480071, 0)
    DEG(1,47,1) = 0
    DEG(1,47,2) = 1
    DEG(1,47,3) = 1
    DEG(1,47,4) = 1
    DEG(1,47,5) = 0
    DEG(1,47,6) = 1
    DEG(1,47,7) = 0
    DEG(1,47,8) = 0
    DEG(1,47,9) = 0
    DEG(1,47,10) = 0
  COEF(1,47) = (1.8553852513069364, 0)
    DEG(1,48,1) = 0
    DEG(1,48,2) = 0
    DEG(1,48,3) = 2
    DEG(1,48,4) = 1
    DEG(1,48,5) = 0
    DEG(1,48,6) = 1
    DEG(1,48,7) = 0
    DEG(1,48,8) = 0
    DEG(1,48,9) = 0
    DEG(1,48,10) = 0
  COEF(1,48) = (-0.7825116722024211, 0)
    DEG(1,49,1) = 2
    DEG(1,49,2) = 0
    DEG(1,49,3) = 0
    DEG(1,49,4) = 0
    DEG(1,49,5) = 1
    DEG(1,49,6) = 1
    DEG(1,49,7) = 0
    DEG(1,49,8) = 0
    DEG(1,49,9) = 0
    DEG(1,49,10) = 0
  COEF(1,49) = (0.5810469298461638, 0)
    DEG(1,50,1) = 1
    DEG(1,50,2) = 1
    DEG(1,50,3) = 0
    DEG(1,50,4) = 0
    DEG(1,50,5) = 1
    DEG(1,50,6) = 1
    DEG(1,50,7) = 0
    DEG(1,50,8) = 0
    DEG(1,50,9) = 0
    DEG(1,50,10) = 0
  COEF(1,50) = (-1.1557382363783264, 0)
    DEG(1,51,1) = 0
    DEG(1,51,2) = 2
    DEG(1,51,3) = 0
    DEG(1,51,4) = 0
    DEG(1,51,5) = 1
    DEG(1,51,6) = 1
    DEG(1,51,7) = 0
    DEG(1,51,8) = 0
    DEG(1,51,9) = 0
    DEG(1,51,10) = 0
  COEF(1,51) = (-0.11367961187637783, 0)
    DEG(1,52,1) = 1
    DEG(1,52,2) = 0
    DEG(1,52,3) = 1
    DEG(1,52,4) = 0
    DEG(1,52,5) = 1
    DEG(1,52,6) = 1
    DEG(1,52,7) = 0
    DEG(1,52,8) = 0
    DEG(1,52,9) = 0
    DEG(1,52,10) = 0
  COEF(1,52) = (1.7077140933509898, 0)
    DEG(1,53,1) = 0
    DEG(1,53,2) = 1
    DEG(1,53,3) = 1
    DEG(1,53,4) = 0
    DEG(1,53,5) = 1
    DEG(1,53,6) = 1
    DEG(1,53,7) = 0
    DEG(1,53,8) = 0
    DEG(1,53,9) = 0
    DEG(1,53,10) = 0
  COEF(1,53) = (-0.36547942767108677, 0)
    DEG(1,54,1) = 0
    DEG(1,54,2) = 0
    DEG(1,54,3) = 2
    DEG(1,54,4) = 0
    DEG(1,54,5) = 1
    DEG(1,54,6) = 1
    DEG(1,54,7) = 0
    DEG(1,54,8) = 0
    DEG(1,54,9) = 0
    DEG(1,54,10) = 0
  COEF(1,54) = (-0.4673673179697859, 0)
    DEG(1,55,1) = 2
    DEG(1,55,2) = 0
    DEG(1,55,3) = 0
    DEG(1,55,4) = 0
    DEG(1,55,5) = 0
    DEG(1,55,6) = 2
    DEG(1,55,7) = 0
    DEG(1,55,8) = 0
    DEG(1,55,9) = 0
    DEG(1,55,10) = 0
  COEF(1,55) = (0.12034280775306151, 0)
    DEG(1,56,1) = 1
    DEG(1,56,2) = 1
    DEG(1,56,3) = 0
    DEG(1,56,4) = 0
    DEG(1,56,5) = 0
    DEG(1,56,6) = 2
    DEG(1,56,7) = 0
    DEG(1,56,8) = 0
    DEG(1,56,9) = 0
    DEG(1,56,10) = 0
  COEF(1,56) = (-0.5733857796356615, 0)
    DEG(1,57,1) = 0
    DEG(1,57,2) = 2
    DEG(1,57,3) = 0
    DEG(1,57,4) = 0
    DEG(1,57,5) = 0
    DEG(1,57,6) = 2
    DEG(1,57,7) = 0
    DEG(1,57,8) = 0
    DEG(1,57,9) = 0
    DEG(1,57,10) = 0
  COEF(1,57) = (0.6489566339058018, 0)
    DEG(1,58,1) = 1
    DEG(1,58,2) = 0
    DEG(1,58,3) = 1
    DEG(1,58,4) = 0
    DEG(1,58,5) = 0
    DEG(1,58,6) = 2
    DEG(1,58,7) = 0
    DEG(1,58,8) = 0
    DEG(1,58,9) = 0
    DEG(1,58,10) = 0
  COEF(1,58) = (0.2663669912953945, 0)
    DEG(1,59,1) = 0
    DEG(1,59,2) = 1
    DEG(1,59,3) = 1
    DEG(1,59,4) = 0
    DEG(1,59,5) = 0
    DEG(1,59,6) = 2
    DEG(1,59,7) = 0
    DEG(1,59,8) = 0
    DEG(1,59,9) = 0
    DEG(1,59,10) = 0
  COEF(1,59) = (-0.9878214357030672, 0)
    DEG(1,60,1) = 0
    DEG(1,60,2) = 0
    DEG(1,60,3) = 2
    DEG(1,60,4) = 0
    DEG(1,60,5) = 0
    DEG(1,60,6) = 2
    DEG(1,60,7) = 0
    DEG(1,60,8) = 0
    DEG(1,60,9) = 0
    DEG(1,60,10) = 0
  COEF(1,60) = (-0.7692994416588633, 0)
    DEG(1,61,1) = 0
    DEG(1,61,2) = 0
    DEG(1,61,3) = 0
    DEG(1,61,4) = 0
    DEG(1,61,5) = 0
    DEG(1,61,6) = 0
    DEG(1,61,7) = 1
    DEG(1,61,8) = 0
    DEG(1,61,9) = 0
    DEG(1,61,10) = 0
  COEF(1,61) = (-0.19466145678474384, 0)
    DEG(1,62,1) = 0
    DEG(1,62,2) = 0
    DEG(1,62,3) = 0
    DEG(1,62,4) = 1
    DEG(1,62,5) = 0
    DEG(1,62,6) = 0
    DEG(1,62,7) = 1
    DEG(1,62,8) = 0
    DEG(1,62,9) = 0
    DEG(1,62,10) = 0
  COEF(1,62) = (-0.7153041427190404, 0)
    DEG(1,63,1) = 0
    DEG(1,63,2) = 0
    DEG(1,63,3) = 0
    DEG(1,63,4) = 0
    DEG(1,63,5) = 1
    DEG(1,63,6) = 0
    DEG(1,63,7) = 1
    DEG(1,63,8) = 0
    DEG(1,63,9) = 0
    DEG(1,63,10) = 0
  COEF(1,63) = (-1.3528776260043915, 0)
    DEG(1,64,1) = 0
    DEG(1,64,2) = 0
    DEG(1,64,3) = 0
    DEG(1,64,4) = 0
    DEG(1,64,5) = 0
    DEG(1,64,6) = 1
    DEG(1,64,7) = 1
    DEG(1,64,8) = 0
    DEG(1,64,9) = 0
    DEG(1,64,10) = 0
  COEF(1,64) = (-1.7070452538121381, 0)
    DEG(1,65,1) = 0
    DEG(1,65,2) = 0
    DEG(1,65,3) = 0
    DEG(1,65,4) = 0
    DEG(1,65,5) = 0
    DEG(1,65,6) = 0
    DEG(1,65,7) = 0
    DEG(1,65,8) = 1
    DEG(1,65,9) = 0
    DEG(1,65,10) = 0
  COEF(1,65) = (-1.0516635822669562, 0)
    DEG(1,66,1) = 0
    DEG(1,66,2) = 0
    DEG(1,66,3) = 0
    DEG(1,66,4) = 1
    DEG(1,66,5) = 0
    DEG(1,66,6) = 0
    DEG(1,66,7) = 0
    DEG(1,66,8) = 1
    DEG(1,66,9) = 0
    DEG(1,66,10) = 0
  COEF(1,66) = (1.2244185478631853, 0)
    DEG(1,67,1) = 0
    DEG(1,67,2) = 0
    DEG(1,67,3) = 0
    DEG(1,67,4) = 0
    DEG(1,67,5) = 1
    DEG(1,67,6) = 0
    DEG(1,67,7) = 0
    DEG(1,67,8) = 1
    DEG(1,67,9) = 0
    DEG(1,67,10) = 0
  COEF(1,67) = (-0.05844567698552443, 0)
    DEG(1,68,1) = 0
    DEG(1,68,2) = 0
    DEG(1,68,3) = 0
    DEG(1,68,4) = 0
    DEG(1,68,5) = 0
    DEG(1,68,6) = 1
    DEG(1,68,7) = 0
    DEG(1,68,8) = 1
    DEG(1,68,9) = 0
    DEG(1,68,10) = 0
  COEF(1,68) = (-0.37706149953585283, 0)
    DEG(1,69,1) = 0
    DEG(1,69,2) = 0
    DEG(1,69,3) = 0
    DEG(1,69,4) = 0
    DEG(1,69,5) = 0
    DEG(1,69,6) = 0
    DEG(1,69,7) = 0
    DEG(1,69,8) = 0
    DEG(1,69,9) = 1
    DEG(1,69,10) = 0
  COEF(1,69) = (0.580102254517945, 0)
    DEG(1,70,1) = 0
    DEG(1,70,2) = 0
    DEG(1,70,3) = 0
    DEG(1,70,4) = 1
    DEG(1,70,5) = 0
    DEG(1,70,6) = 0
    DEG(1,70,7) = 0
    DEG(1,70,8) = 0
    DEG(1,70,9) = 1
    DEG(1,70,10) = 0
  COEF(1,70) = (1.2898860704586343, 0)
    DEG(1,71,1) = 0
    DEG(1,71,2) = 0
    DEG(1,71,3) = 0
    DEG(1,71,4) = 0
    DEG(1,71,5) = 1
    DEG(1,71,6) = 0
    DEG(1,71,7) = 0
    DEG(1,71,8) = 0
    DEG(1,71,9) = 1
    DEG(1,71,10) = 0
  COEF(1,71) = (-0.6655948497180294, 0)
    DEG(1,72,1) = 0
    DEG(1,72,2) = 0
    DEG(1,72,3) = 0
    DEG(1,72,4) = 0
    DEG(1,72,5) = 0
    DEG(1,72,6) = 1
    DEG(1,72,7) = 0
    DEG(1,72,8) = 0
    DEG(1,72,9) = 1
    DEG(1,72,10) = 0
  COEF(1,72) = (0.697758704890495, 0)
    DEG(1,73,1) = 0
    DEG(1,73,2) = 0
    DEG(1,73,3) = 0
    DEG(1,73,4) = 0
    DEG(1,73,5) = 0
    DEG(1,73,6) = 0
    DEG(1,73,7) = 0
    DEG(1,73,8) = 0
    DEG(1,73,9) = 0
    DEG(1,73,10) = 1
  COEF(1,73) = (-0.042921436747585445, 0)
    DEG(1,74,1) = 0
    DEG(1,74,2) = 0
    DEG(1,74,3) = 0
    DEG(1,74,4) = 1
    DEG(1,74,5) = 0
    DEG(1,74,6) = 0
    DEG(1,74,7) = 0
    DEG(1,74,8) = 0
    DEG(1,74,9) = 0
    DEG(1,74,10) = 1
  COEF(1,74) = (0.5172073855756967, 0)
    DEG(1,75,1) = 0
    DEG(1,75,2) = 0
    DEG(1,75,3) = 0
    DEG(1,75,4) = 0
    DEG(1,75,5) = 1
    DEG(1,75,6) = 0
    DEG(1,75,7) = 0
    DEG(1,75,8) = 0
    DEG(1,75,9) = 0
    DEG(1,75,10) = 1
  COEF(1,75) = (0.6917094054122289, 0)
    DEG(1,76,1) = 0
    DEG(1,76,2) = 0
    DEG(1,76,3) = 0
    DEG(1,76,4) = 0
    DEG(1,76,5) = 0
    DEG(1,76,6) = 1
    DEG(1,76,7) = 0
    DEG(1,76,8) = 0
    DEG(1,76,9) = 0
    DEG(1,76,10) = 1
  COEF(1,76) = (-1.4579672250860476, 0)

NUM_TERMS(2) = 76
    DEG(2,1,1) = 2
    DEG(2,1,2) = 0
    DEG(2,1,3) = 0
    DEG(2,1,4) = 0
    DEG(2,1,5) = 0
    DEG(2,1,6) = 0
    DEG(2,1,7) = 0
    DEG(2,1,8) = 0
    DEG(2,1,9) = 0
    DEG(2,1,10) = 0
  COEF(2,1) = (0.16011034303688113, 0)
    DEG(2,2,1) = 1
    DEG(2,2,2) = 1
    DEG(2,2,3) = 0
    DEG(2,2,4) = 0
    DEG(2,2,5) = 0
    DEG(2,2,6) = 0
    DEG(2,2,7) = 0
    DEG(2,2,8) = 0
    DEG(2,2,9) = 0
    DEG(2,2,10) = 0
  COEF(2,2) = (-0.9005468824403076, 0)
    DEG(2,3,1) = 0
    DEG(2,3,2) = 2
    DEG(2,3,3) = 0
    DEG(2,3,4) = 0
    DEG(2,3,5) = 0
    DEG(2,3,6) = 0
    DEG(2,3,7) = 0
    DEG(2,3,8) = 0
    DEG(2,3,9) = 0
    DEG(2,3,10) = 0
  COEF(2,3) = (-0.3519015838689263, 0)
    DEG(2,4,1) = 1
    DEG(2,4,2) = 0
    DEG(2,4,3) = 1
